V-FORK local Anvil simulation summary

| leg | to | executed/simulated | receipt status | delta-in | delta-out | min-out check | verdict |
| 3b deal | wA666 holder storage slot 5 | storage override | n/a | 103000000 | 114027135 | exact target | PASS-DEAL |
| 3c | wA666 token | executed local fork | 0x1 | n/a | allowance 11027135 | n/a | PASS |
| 3d | Permit2 | executed local fork | 0x1 | n/a | approval tx accepted | n/a | PASS |
| 3e | Universal Router 0x66a9893c... | eth_call only | revert custom 0x5bf6f916 | 11027135 wA666 | none | not reached; TransactionDeadlinePassed | FAIL-STALE-DEADLINE |
| 3f | USDC token | not executed | n/a | receipt-chained | n/a | n/a | CONSTRUCTION-PASS/AMOUNT-CHAINED |
| 3g | Permit2 | not executed | n/a | receipt-chained | n/a | n/a | CONSTRUCTION-PASS/AMOUNT-CHAINED |
| 3h | Universal Router | not executed | n/a | receipt-chained | expected 11013374 wA666 | n/a | CONSTRUCTION-PASS/AMOUNT-CHAINED |
| 4 | constrained burn leaf | not executed | n/a | receipt-chained | n/a | n/a | UNVALIDATED |
| 5b | nav-roundtrip withdrawal | not executed | n/a | receipt-chained | n/a | n/a | UNVALIDATED |

Fork block and setup: setup.txt. Deal: deal.txt. Leg artifacts are individual leg*.json files.
