DETERMINISM NORMALIZATION AND BYTE-DIFF
Observed embedded prefix: resolved-validation-tmp/packets-S1
Normalization: s|resolved-validation-tmp/packets-S1|packets-S1|g; s|resolved-validation-tmp|.|g

Packets:
native-leg0-proxy-verify.json DIFF_EXIT=0 IDENTICAL
native-leg1-bridge-in.json DIFF_EXIT=1 RESIDUAL
--- committed/packets-S1/native-leg1-bridge-in.json
+++ normalized/native-leg1-bridge-in.json
@@ -1,641 +1 @@
-{
-  "abort_conditions": [
-    "any state read disagrees across required quorum",
-    "any receipt, finality height, or state root is missing or mismatched",
-    "any replay or duplicate idempotency record exists",
-    "any amount, route, epoch, asset, recipient, or signer differs from this packet",
-    "any deviation anywhere: STOP-no-retry; HOLD all subsequent legs",
-    "any key-file dereference failure of the placeholder path",
-    "finalize-claim same-batch admission is invalid because the claim ceiling requires finalized route backing; build finalize-only, submit it, refresh/prove finalized state, then build claim-only.",
-    "any finality submission gate failure is STOP-no-retry; never resubmit an already-accepted tx_id \u2014 verify receipt first",
-    "any S-UPGRADE preflight, signed backup, apply-next, local manifest verification, per-host orchardfix SHA, unit/readiness, or 6/6 convergence gate failure is STOP-no-retry; do not submit the claim."
-  ],
-  "amount_atoms": 10000000,
-  "amount_source_class": "static-10-USDC-principal",
-  "budget_guard": {
-    "cap_usdc": "530.000000",
-    "driver_rule": "execution with unresolved PENDING-FIRE-TIME ceiling on a spend leg is STOP-no-retry",
-    "leg_ceiling_usdc": "10.000000",
-    "leg_class": "principal",
-    "prior_spend_usdc": "501.024845",
-    "resolution_policy": "static packet ceiling is bound before execution; projection above 530.000000 is STOP-no-retry"
-  },
-  "chain_ids": {
-    "ethereum_mainnet": 1,
-    "pftl_chain_id": "postfiat-wan-devnet-2"
-  },
-  "classification": "HELD",
